都道府県コード又は市町村コード,No,都道府県名,市区町村名,事業所名,事業所名カナ,サービスの種類,住所,方書（ビル名等）,緯度,経度,電話番号,FAX番号,法人番号,法人の名称,事業所番号,利用可能曜日,利用可能曜日特記事項,定員,URL,高齢者の方と障害者の方が同時一体的に利用できるサービス,介護保険サービスの指定状況,障害福祉サービスの指定状況,備考
312011,31B0100015,鳥取県,鳥取市,介護医療院　レインボーしかの,カイゴイリョウイン　レインボーシカノ,短期入所療養介護（介護医療院）,鳥取県鳥取市鹿野町今市242,,35.462090900000000,134.050480100000000,0857-84-2311,0857-84-3287,8270005000374,鳥取医療生活協同組合,31B0100015,,,,http://www.shikan.mcoop-tottori.jp/,,,,
322016,3270104098,島根県,松江市,介護医療院　虹,カイゴイリョウインニジ,短期入所療養介護（介護医療院）,島根県松江市佐草町456-1,,35.431727800000000,133.072085000000000,0852-24-1212,0852-27-0087,8280005000654,松江保健生活協同組合,3270104098,,,,https://www.mhs-niji.jp/,,,,
322067,32B0200012,島根県,安来市,介護医療院昌寿苑,カイゴイリョウインショウジュエン,短期入所療養介護（介護医療院）,島根県安来市安来町899-1,,35.433179048424000,133.252808083524000,0854-22-1234,0854-22-5827,4280005002209,社会医療法人昌林会,32B0200012,,,0,http://www.syourinkai.or.jp,,,,
322067,32B0200020,島根県,安来市,介護医療院　みずかぜ,カイゴイリョウイン　ミズカゼ,短期入所療養介護（介護医療院）,島根県安来市伯太町安田1700番地,,35.371953700000000,133.273694200000000,0854‐37‐1512,0854‐37‐1265,4280005002398,一般社団法人　安来市医師会,32B0200020,,,,,,,,
332020,33B0200029,岡山県,倉敷市,玉島病院介護医療院,タマシマビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,岡山県倉敷市玉島乙島4030,,34.541624100000000,133.680491000000000,086-522-4141,086-522-3473,,公益財団法人　弘仁会,33B0200029,,,,http://tamashimahosp.or.jp,,,,
331015,33B0100021,岡山県,岡山市北区,介護医療院　ふくしま,カイゴイリョウイン　フクシマ,短期入所療養介護（介護医療院）,岡山県岡山市北区清心町3番１８号,,34.672839400000000,133.918302100000000,086-255-1281,086-255-1388,4260005001550,福島内科院,33B0100021,,,,http://ivorycobra9.sakura.ne.jp,,,,
331031,33B0100047,岡山県,岡山市東区,介護医療院　ちとせ,カイゴイリョウイン　チトセ,短期入所療養介護（介護医療院）,岡山県岡山市東区西大寺中野498‐1,,34.655809300000000,134.026946300000000,086-942-2980,086-942-3755,,介護医療院　ちとせ,33B0100047,,,,http://hayashi-hsp.com,,,,
341045,34B0200028,広島県,広島市西区,長崎病院介護医療院,ナガサキビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,広島県広島市西区横川新町３番１１号,,34.409169600000000,132.446957800000000,０８２－２０８－５８０１,０８２－２０８－５８２１,3240005001207,医療法人厚生堂,34B0200028,,,,http://www.nagasaki-hp.jp,,,,
352012,35B0100037,山口県,下関市,医療法人　茜会　介護医療院あかね,イリョウホウジン　アカネカイ　カイゴイリョウインアカネ,短期入所療養介護（介護医療院）,山口県下関市汐入町35番1号,,33.971692400000000,130.916472100000000,083-231-3888,083-231-7957,,医療法人　茜会,35B0100037,,,,http://www.akanekai-showa.com/,,,,
352021,35B0200019,山口県,宇部市,医療法人博愛会　宇部記念病院　介護医療院,イリョウホウジンハクアイカイ　ウベキネンビョウイン　カイゴイリョウイン,短期入所療養介護（介護医療院）,山口県宇部市上町1-4-11,,33.959198756960800,131.239523075394000,0836-31-1146,0836-22-7118,7250005002051,医療法人博愛会,35B0200019,,,,http://www.hakuaikai-net.or.jp,,,,
352080,35B0800016,山口県,岩国市,医療法人南和会　みどり介護医療院,イリョウホウジン　ナンワカイ　ミドリカイゴイリョウイン,短期入所療養介護（介護医療院）,山口県岩国市由宇町359番地1,,34.027557935687900,132.153894317791000,0827-63-0111,0827-63-2000,1250005006529,医療法人南和会,35B0800016,,,,http://www.nanwakai.jp/midori_kaigo/,,,,
352012,35B0100078,山口県,下関市,まつなが医院　介護医療院,マツナガイイン　カイゴイリョウイン,短期入所療養介護（介護医療院）,山口県下関市長府中浜町２番５号,,33.997941500000000,130.990033900000000,083-245-2103,[national-id],7250005003215,医療法人松永会,35B0100078,,,,www.matsunagaiin.com,,,,
352021,35B0200050,山口県,宇部市,社会医療法人　いち樹会　尾中病院　短期入所療養介護,シャカイイリョウホウジン　イチジュカイ　オナカビョウイン　タンキニュウショリョウヨウカイゴ,短期入所療養介護（介護医療院）,山口県宇部市寿町一丁目3番28号,,33.953499500000000,131.248658400000000,0836-31-2133,0836-32-9907,6250005002052,社会医療法人いち樹会,35B0200050,,,,https://onaka.or.jp/,,,,
352047,35B0400015,山口県,萩市,医療法人社団慈生会　萩慈生病院　介護医療院,イリョウホウジンシャダン　ジセイカイ　ハギジセイビョイン　カイゴイリョウイン,短期入所療養介護（介護医療院）,山田4147番地1,,0.000000000000000,0.000000000000000,0838-25-6622,0838-25-6668,3250005004844,医療法人社団慈生会,35B0400015,,,,http://hagi-jiseikai.or.jp/,,,,
352110,35B1100010,山口県,長門市,医療法人　生山会　たわらやま介護医療院,イリョウホウジン　ショウザンカイ　タワラヤマカイゴイリョウイン,短期入所療養介護（介護医療院）,山口県長門市俵山4912番地1,,34.289508818418000,131.095778965082000,0837-29-0101,0837-29-0772,1250005004771,医療法人　生山会,35B1100010,,,,www.shouzankai-saiki.com,,,,
353442,35B7300010,山口県,平生町,光輝病院介護医療院,コウキビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,山口県熊毛郡平生町大字佐賀１０００２番地７７,,33.903869900000000,132.083126200000000,０８２０－５８－１１１１,０８２０－５８－１１２０,8250005006885,光輝病院介護医療院,35B7300010,,,,http://www.kouki-hospital.jp/,,,,
352021,35B0200043,山口県,宇部市,医療法人太白会シーサイド病院介護医療院,イリョウホウジンタイハクカイシーサイドビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,山口県宇部市大字東岐波字丸尾4322-1,,33.966187000000000,131.351484000000000,0836-58-5360,0836-58-5362,,医療法人太白会,35B0200043,,,0,http：//yfuruya31.wixsite.com/seasidehp,,,,
352101,35B1000012,山口県,光市,河村循環器神経内科介護医療院,カワムラジュンカンキシンケイナイカカイゴイリョウイン,短期入所療養介護（介護医療院）,三井６丁目１８番１号,,33.988187800000000,131.952777800000000,0833-77-0606,,2250005005760,医療法人やよい,35B1000012,,,,https://www.yayoi-km.jp/,,,,
362018,36B0124770,徳島県,徳島市,林内科介護医療院　短期入所療養介護,ハヤシナイカカイゴイリョウイン　タンキニュウショリョウヨウカイゴ,短期入所療養介護（介護医療院）,徳島県徳島市中昭和町2丁目94番地,,34.061721500000000,134.558612500000000,088-626-0003,088-626-0770,,医療法人　はやし会,36B0124770,,,,www.tomido.or.jp,,,,
362018,36B0124168,徳島県,徳島市,稲山病院　介護医療院,イナヤマビョウイン　カイゴイリョウイン,短期入所療養介護（介護医療院）,徳島県徳島市南田宮4丁目3番9号,,34.085904200000000,134.531523000000000,088-631-1515,088-631-0375,,医療法人　三輝会,36B0124168,,,,https://www.inayama.or.jp/inayama,,,,
362034,36B0310403,徳島県,小松島市,藤野医院介護医療院,フジノイイｎカイゴイリョウイン,短期入所療養介護（介護医療院）,徳島県小松島市坂野町字平田18番地2,,33.980789700000000,134.633083700000000,0885-38-1636,0885-35-7330,,敬和会,36B0310403,,,,http://fujino.ezdns.jp,,,,
362051,36B1710114,徳島県,吉野川市,介護医療院鴨島病院,カイゴイリョウインカモジマビョウイン,短期入所療養介護（介護医療院）,徳島県吉野川市鴨島町内原432,,34.070030500000000,134.367754300000000,0883-24-6565,088324-6572,,医療法人徳寿会,36B1710114,,,0,http://kamojima.t-group.net,,,,
362085,36B0610554,徳島県,三好市,村山内科　介護医療院,ムラヤマナイカ　カイゴイリョウイン,短期入所療養介護（介護医療院）,池田町サラダ１７９５番地１,,34.027973400000000,133.806594900000000,0883-72-2110,0883-76-0758,4480005005471,医療法人　村山内科,36B0610554,,,,murayamanaika.com,,,,
374067,37B1600017,香川県,まんのう町,医療法人圭良会　永生病院介護医療院,イリョウホウジンケイリョウカイ　エイセイビョインカイゴイリョウイン,短期入所療養介護（介護医療院）,香川県仲多度郡まんのう町買田21-3永生病院,永生病院,34.176452300000000,133.826708800000000,0877-73-3300,0877-73-3202,7470005002921,医療法人圭良会,37B1600017,,,,http://www.eisei-hp.or.jp/,,,,
384020,38B3500016,愛媛県,砥部町,介護医療院　八倉,カイゴイリョウイン　ヤクラ,短期入所療養介護（介護医療院）,愛媛県伊予郡砥部町重光275番地1,,33.786366100000000,132.778627700000000,089-958-1555,089-958-1547,5500005000683,医療法人順風会,38B3500016,,,0,http://www.atomgroup.net/jyun/yak.htm,,,,
392103,39B1000018,高知県,四万十市,介護医療院なかむら,カイゴイリョウインナカムラ,短期入所療養介護（介護医療院）,中村小姓町75番地中村病院,中村病院,32.994536500000000,132.932388400000000,0880-34-3177,0880-34-7318,9490005002125,いりょうほうじんじけいかい,39B1000018,,,,,,,,
402028,40B1500022,福岡県,大牟田市,介護医療院　ありあけ,カイゴイリョウイン　　アリアケ,短期入所療養介護（介護医療院）,福岡県大牟田市船津町440番地3,,33.006894000000000,130.438064000000000,0944-52-5245,0944-52-5247,,医療法人　幸知会,40B1500022,,,,http://www/ariake/or/jp/,,,,
402036,40B1600046,福岡県,久留米市,博愛介護医療院,ハクアイカイゴイリョウイン,短期入所療養介護（介護医療院）,福岡県久留米市国分町２２３番地１,,33.294584000000000,130.540387000000000,0942-21-4857,0942-21-1759,,医療法人　南溟会,40B1600046,,,,http://hakuai-mltcs.com/,,,,
402036,40B1600012,福岡県,久留米市,医療法人　十連会　介護医療院　十連,イリョウホウジン　ジュウレンカイカイゴイリョウイン　ジュウレン,短期入所療養介護（介護医療院）,福岡県久留米市三潴町西牟田6557番地89,,33.252573600000000,130.488024300000000,0942-65-1133,0942-65-1344,5290005010201,医療法人十連会,40B1600012,,,,jyuuren.or.jp,,,,
403440,40B4100028,福岡県,須恵町,水戸病院介護医療院,ミトビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,福岡県糟屋郡須恵町大字旅石１１５番地４８３,,33.584398000000000,130.496853500000000,092-935-3755,092-935-6626,3290005006226,医療法人社団　正信会,40B4100028,,,,http://www.s-mito.org,,,,
402303,40B3500012,福岡県,糸島市,医療法人社団　昭友会　介護医療院すみれ,イリョウホウジンシャダン　ショウユウカイ　カイゴイリョウイン　スミレ,短期入所療養介護（介護医療院）,神在1378-3,,33.547643300000000,130.177059900000000,092-331-1165,092-331-1160,8290005005000,医療法人社団昭友会,40B3500012,,,,http://www.itoshima-tanakaclinic.jp/,,,,
402273,40B2100020,福岡県,嘉麻市,医療法人遊心会　大塚病院　大塚病院介護医療院,イリョウホウジンユウシンカイ　オオツカビョウイン　オオツカビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,福岡県嘉麻市上山田1440番地7,,33.558189900000000,130.767362600000000,0948-52-0871,0948-52-1924,,医療法人遊心会　大塚病院,40B2100020,,,,,,,,
402273,40B2100038,福岡県,嘉麻市,介護医療院ふくろうの森,カイゴイリョウインフクロウノモリ,短期入所療養介護（介護医療院）,福岡県嘉麻市上山田１２８７番地,,33.556975842984100,130.756337114871000,0948-52-0577,0948-52-1926,5290005008055,筑山会,40B2100038,,,,https://chikuzzankai.com/,,,,
402265,40B5500010,福岡県,宮若市,有吉病院介護医療院,アリヨシビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,福岡県宮若市上有木397番地1,,33.761916900000000,130.623592200000000,0949-34-6077,0949-34-6085,,医療法人笠松会,40B5500010,,,,http://www.ariyoshi-hp.jp/,,,,
402052,40B1800018,福岡県,飯塚市,医療法人社団　親和会　共立病院,イリョウホウジンシャダン　シンワカイ　キョウリツビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,福岡県飯塚市横田770番地3,,33.649311600000000,130.668111000000000,0948-22-0725,0948-28-9137,8290005008003,医療法人社団親和会,40B1800018,,,0,http://f-shinwakai.or.jp,,,,
402168,40B2900031,福岡県,小郡市,みらい介護医療院　（介護予防）短期入所療養介護,ミライカイゴイリョウイン　（カイゴヨボウ）タンキニュウショリョウヨウカイゴ,短期入所療養介護（介護医療院）,福岡県小郡市山隈字弥八郎273番地11,,33.408245800000000,130.597712700000000,0942-73-0011,0942-73-0014,,社会医療法人　天神会,40B2900031,,,0,https://www.tenjinkai.or.jp,,,,
403423,40B3900022,福岡県,篠栗町,篠栗病院介護医療院,ササグリビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,福岡県糟屋郡篠栗町大字尾仲９４,,33.624316000000000,130.521512000000000,092-947-0711,092-947-0715,4290005006225,医療法人井上会,40B3900022,,,,http://www.sasaguri.or.jp,,,,
401315,40B0800019,福岡県,福岡市東区,介護医療院　東福岡和仁会病院,カイゴイリョウイン　ヒガシフクオカワジンカイビョウイン,短期入所療養介護（介護医療院）,福岡県福岡市東区奈多1丁目4番1号,,33.691411700000000,130.419227100000000,092-608-1511,092-607-6942,3310005001364,和仁会,40B0800019,,,,higashifukuoka-wajinkai.jp,,,,
401358,40B1200029,福岡県,福岡市西区,医療法人輝松会松尾内科病院介護医療院,イリョウホウジンキショウカイマツオナイカビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,福岡市西区下山門団地40番5号,,33.577700700000000,130.305584000000000,092-891-5071,092-882-0645,,医療法人輝松会,40B1200029,,,,https:matsuohosp.kisyoukai.jp/,,,,
401358,40B1200011,福岡県,福岡市西区,シーサイド病院介護医療院,シーサイドビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,福岡県福岡市西区今津3810番地,,33.611685700000000,130.229086500000000,092-806-7171,092-806-5021,3290005001508,医療法人永寿会,40B1200011,,,,http://www.seaside-hp.or.jp/,,,,
401323,40B0900017,福岡県,福岡市博多区,介護医療院かねのくま,カイゴイリョウインカネノクマ,短期入所療養介護（介護医療院）,福岡県福岡市博多区金の隈３丁目２４番１６号,,33.556533600000000,130.481173000000000,092-504-0097,092-504-1502,,医療法人相生会,40B0900017,,,,http:www.kanenokuma-hp.jp,,,,
401323,40B0900033,福岡県,福岡市博多区,こもり介護医療院,コモリカイゴイリョウイン,短期入所療養介護（介護医療院）,福岡県福岡市博多区対馬小路9番13号,,33.600022500000000,130.401788100000000,092-291-3945,,2290005001582,古森病院,40B0900033,,,,https://komori-hp.cloud-line.com/,,,,
422037,42B0300018,長崎県,島原市,介護医療院　リハサポート,カイゴイリョウイン　リハサポート,短期入所療養介護（介護医療院）,長崎県島原市湖南町6893-2,,32.778264500000000,130.368311600000000,0957-62-5161,0957-64-3675,,医療法人社団東洋会,42B0300018,,,,toyokai-medi.jp/,,,,
422011,42B0100012,長崎県,長崎市,介護医療院　安中外科・脳神経外科医院,カイゴイリョウイン　ヤスナカゲカ・ノウシンケイゲカイイン,短期入所療養介護（介護医療院）,丸山町2番6号2階,2階,34.984842200000000,138.377018500000000,095-823-4813,095-822-7447,,医療法人　安中外科・脳神経外科医院,42B0100012,,,0,www.yasunaka.jp,,,,
432032,43B0300025,熊本県,人吉市,医療法人蘇春堂　人吉中央温泉病院介護医療院,イリョウホウジンソシュンドウ　ヒトヨシチュウオウオンセンビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,上青井町１７０－１,,32.213153500000000,130.756796000000000,0966-24-2854,0966-22-3203,,人吉中央温泉病院,43B0300025,,,,http://www.soshundo.jp/hitoyoshi/,,,,
432067,43B0600010,熊本県,玉名市,介護医療院ゆうきの里,カイゴイリョウインユウキノサト,短期入所療養介護（介護医療院）,熊本県玉名市上小田1063番地,,32.951782500000000,130.586836500000000,0968-74-1131,0968-74-3821,,医療法人悠紀会,43B0600010,,,0,http://www.yukikai.or.jp,,,,
434426,43B2800022,熊本県,嘉島町,西村病院介護医療院短期療養医療院,ニシムラビョウインカイゴイリョウインタンキリョウヨウイリョウイン,短期入所療養介護（介護医療院）,熊本県上益城郡嘉島町北甘木2083番地,,32.748180400000000,130.770719800000000,096-237-1551,096-237-1597,5330005003646,医療法人社団栄康会,43B2800022,,,,,,,,
434442,43B2800014,熊本県,甲佐町,谷田病院介護医療院,ヤツダビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,熊本県上益城郡甲佐町岩下１２３,,32.650936500000000,130.810163000000000,096-234-1248,096-234-1249,8330005003635,医療法人谷田会,43B2800014,,,0,https://www.yatsuda-kai.jp/,,,,
433489,43B2300015,熊本県,美里町,美里リハビリテーション病院介護医療院,ミサトリハビリテーションビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,洞岳1308番地,,32.635135800000000,130.922447600000000,0964-48-0211,0964-48-0211,,社会医療法人　黎明会,43B2300015,,,,hospital@misato-riha-jp,,,,
432024,43B0200019,熊本県,八代市,八代敬仁病院　介護医療院,ヤツシロケイジンビョウイン　カイゴイリョウイン,短期入所療養介護（介護医療院）,熊本県八代市海士江町2817番地,,32.524344000000000,130.622778600000000,0965-34-7911,0965-33-4264,9330005005960,医療法人敬仁会,43B0200019,,,,https://www.tatsushirokeijin.com,,,,
432156,43B1500037,熊本県,天草市,福本病院介護医療院,フクモトビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,熊本県天草市牛深町１５２２－４６,,32.200527200000000,130.030220900000000,0969-73-3131,0969-74-0300,6330005006813,いりょうほうじんしゃだんふくもとかい,43B1500037,,,0,,,,,
431044,43B0100045,熊本県,熊本市南区,介護医療院　ゆずりは,カイゴイリョウイン　ユズリハ,短期入所療養介護（介護医療院）,熊本県熊本市南区城南町高1099番地,,32.734193700000000,130.708387600000000,0964-28-6311,0964-28-6313,,医療法人社団　誠心会,43B0100045,,,,http://yuzuriha-k.or.jp/,,,,
442020,44B0200034,大分県,別府市,ふじみ介護医療院,フジミカイゴイリョウイン,短期入所療養介護（介護医療院）,大分県別府市北的ヶ浜町5番19号,,33.284986100000000,131.504130500000000,0977-24-0001,0977-22-1725,6320005002672,医療法人博愛会（社団）,44B0200034,,,,http://www.fujimi.or.jp/,,,,
442020,44B0200042,大分県,別府市,浜脇記念病院介護医療院,ハマワキキネンビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,浜脇１丁目6-21,,33.269490200000000,131.510434000000000,0977-22-2228,0977-26-2832,9320005002661,浜脇記念病院介護医療院,44B0200042,,,,http://hamawakimho.com,,,,
442020,44B0200059,大分県,別府市,ヒロセ内科介護医療院,ヒロセナイカカイゴイリョウイン,短期入所療養介護（介護医療院）,大分県別府市駅前本町5-23,,33.280947300000000,131.501552700000000,0977-21-3030,0977-26-4113,7320005003034,医療法人メディ・キューブ,44B0200059,,,6,https://www.bec-medicube.com/menu/hirosenaikaiin.html,,,,
462039,46B0300030,鹿児島県,鹿屋市,かのや東病院　介護医療院,カノヤヒガシビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,鹿児島県鹿屋市笠之原町2626-1　3Ｆ,,31.397712800000000,130.882177200000000,0994-36-0678,0994-36-0817,,医療法人伸和会かのや東病院介護医療院,46B0300030,,,,,,,,
462080,46B0800013,鹿児島県,出水市,出水郡医師会立第二病院介護医療院,イズミグンイシカイリツダイニビョウイン,短期入所療養介護（介護医療院）,鹿児島県出水市高尾野町柴引2574,,32.049922200000000,130.302417000000000,0996-82-5900,0996-82-5885,3340005007664,公益社団法人,46B0800013,,,,https://izumidaini.jp/,,,,
462152,46B1500026,鹿児島県,薩摩川内市,介護医療院　坂口医院,カイゴイリョウイン　サカグチイイン,短期入所療養介護（介護医療院）,鹿児島県薩摩川内市大王町1-1,,31.823684300000000,130.299668700000000,0996-23-4509,0996-22-7910,2340005003383,医療法人　育生会,46B1500026,,,,https://sakaguchi-hospital.jp/,,,,
462012,46B0100026,鹿児島県,鹿児島市,桜島病院介護医療院,サクラジマビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,鹿児島県鹿児島市野尻町５９,,31.568013200000000,130.616374600000000,０９９－２２１－２０３１,０９９－２２１－３２２５,,天陽会,46B0100026,,,,http://www.tenyoukai.org//sakurajima/index.html,,,,
462161,46B1500018,鹿児島県,日置市,博悠会温泉病院介護医療院,ハクユウカイオンセンビョウインカイゴイリョウイン,短期入所療養介護（介護医療院）,鹿児島県日置市東市来町湯田4648番地,,31.675256600000000,130.349290900000000,099-274-2238,099-274-0780,4340005001237,医療法人　博悠会,46B1500018,,,,hakuyukai-group.jp,,,,
462012,46B0100042,鹿児島県,鹿児島市,冨永内科介護医療院,トミナガナイカカイゴイリョウイン,短期入所療養介護（介護医療院）,鹿児島県鹿児島市西伊敷４丁目７番４号,,31.640477900000000,130.532630300000000,099-229-2323,099-229-2323,2340005001800,医療法人青雪会,46B0100042,,,,,,,,